============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  M: LNXCPU:04
  R: 04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113531
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:05
  M: LNXCPU:05
  R: 05
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113566
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:06
  M: LNXCPU:06
  R: 06
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:06
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113603
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:07
  M: LNXCPU:07
  R: 07
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:07
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113634
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:08
  M: LNXCPU:08
  R: 08
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:08
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113662
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:09
  M: LNXCPU:09
  R: 09
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:09
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113695
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:0a
  M: LNXCPU:0a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0a
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113723
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:0b
  M: LNXCPU:0b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0b
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113782
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:0c
  M: LNXCPU:0c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0c
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113834
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:0d
  M: LNXCPU:0d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0d
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113869
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:0e
  M: LNXCPU:0e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0e
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113897
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:0f
  M: LNXCPU:0f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:0f
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=8113933
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00
  M: LNXPWRBN:00
  R: 00
  U: acpi
  V: button
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00
  E: SUBSYSTEM=acpi
  E: DRIVER=button
  E: MODALIAS=acpi:LNXPWRBN:
  E: USEC_INITIALIZED=8096255
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  M: input3
  R: 3
  U: input
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  E: SUBSYSTEM=input
  E: PRODUCT=19/0/1/0
  E: NAME="Power Button"
  E: PHYS="LNXPWRBN/button/input0"
  E: PROP=0
  E: EV=3
  E: KEY=8000 10000000000000 0
  E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,8F,ramlsfw
  E: USEC_INITIALIZED=5481789
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: ID_FOR_SEAT=input-acpi-LNXPWRBN_00
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  M: event3
  R: 3
  U: input
  D: c 13:67
  N: input/event3
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event3
  E: MAJOR=13
  E: MINOR=67
  E: USEC_INITIALIZED=8096333
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: XKBMODEL=pc105
  E: XKBLAYOUT=latam
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=19/0/1:LNXPWRBN/button
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup28
  M: wakeup28
  R: 28
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup28
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00
  M: LNXSYBUS:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYBUS:
  E: USEC_INITIALIZED=8073267
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00
  M: AMDI0010:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/04F31234:00
  M: 04F31234:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/04F31234:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/CPLM3218:02
  M: CPLM3218:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/CPLM3218:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/NXP8013:00
  M: NXP8013:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/NXP8013:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/PNP0C50:00
  M: PNP0C50:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/PNP0C50:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/PNP0C50:01
  M: PNP0C50:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/PNP0C50:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00013:00
  M: STK00013:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00013:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00013:01
  M: STK00013:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00013:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00023:00
  M: STK00023:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00023:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00023:01
  M: STK00023:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00023:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00033:00
  M: STK00033:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00033:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00033:01
  M: STK00033:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00033:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00043:00
  M: STK00043:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00043:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00043:01
  M: STK00043:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00043:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00053:00
  M: STK00053:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:00/STK00053:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01
  M: AMDI0010:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:AMDI0010:
  E: USEC_INITIALIZED=8114477
  E: ID_VENDOR_FROM_DATABASE=Amdek Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/04F31234:01
  M: 04F31234:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/04F31234:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/CPLM3218:03
  M: CPLM3218:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/CPLM3218:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/ELAN1200:00
  M: ELAN1200:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/ELAN1200:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ELAN1200:PNP0C50:
  E: USEC_INITIALIZED=8114587
  E: ID_VENDOR_FROM_DATABASE=ELAD srl
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/ELAN1200:00/wakeup/wakeup41
  M: wakeup41
  R: 41
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/ELAN1200:00/wakeup/wakeup41
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/NXP8013:01
  M: NXP8013:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/NXP8013:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/PNP0C50:02
  M: PNP0C50:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/PNP0C50:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/PNP0C50:03
  M: PNP0C50:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/PNP0C50:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00014:00
  M: STK00014:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00014:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00014:01
  M: STK00014:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00014:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00024:00
  M: STK00024:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00024:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00024:01
  M: STK00024:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00024:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00034:00
  M: STK00034:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00034:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00034:01
  M: STK00034:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00034:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00044:00
  M: STK00044:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00044:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00044:01
  M: STK00044:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00044:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00054:00
  M: STK00054:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/STK00054:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/wakeup/wakeup29
  M: wakeup29
  R: 29
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:01/wakeup/wakeup29
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02
  M: AMDI0010:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03
  M: AMDI0010:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0010:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00
  M: AMDI0011:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/04F31234:02
  M: 04F31234:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/04F31234:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/CPLM3218:00
  M: CPLM3218:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/CPLM3218:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/NXP8013:02
  M: NXP8013:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/NXP8013:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/PNP0C50:04
  M: PNP0C50:04
  R: 04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/PNP0C50:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/PNP0C50:05
  M: PNP0C50:05
  R: 05
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/PNP0C50:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0001:00
  M: STK0001:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0001:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0001:01
  M: STK0001:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0001:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0002:00
  M: STK0002:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0002:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0002:01
  M: STK0002:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0002:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0003:00
  M: STK0003:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0003:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0003:01
  M: STK0003:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0003:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0004:00
  M: STK0004:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0004:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0004:01
  M: STK0004:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0004:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0005:00
  M: STK0005:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:00/STK0005:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01
  M: AMDI0011:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/04F31234:03
  M: 04F31234:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/04F31234:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/CPLM3218:01
  M: CPLM3218:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/CPLM3218:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/NXP8013:03
  M: NXP8013:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/NXP8013:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/PNP0C50:06
  M: PNP0C50:06
  R: 06
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/PNP0C50:06
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/PNP0C50:07
  M: PNP0C50:07
  R: 07
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/PNP0C50:07
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00012:00
  M: STK00012:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00012:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00012:01
  M: STK00012:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00012:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00022:00
  M: STK00022:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00022:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00022:01
  M: STK00022:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00022:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00032:00
  M: STK00032:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00032:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00032:01
  M: STK00032:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00032:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/AMDI0011:01/STK00042:00
  M: STK00042:00
  R: 00
  U: acpi
